CO2,Door,occupancy
549.18,1,2
550.39,1,2
550.40,1,2
548.08,1,2
548.47,1,2
550.60,1,2
547.86,1,2
547.61,1,2
546.14,1,2
548.80,1,2
545.69,1,2
544.40,1,2
542.10,1,2
544.03,1,2
546.75,1,2
545.47,1,2
544.32,1,2
543.82,1,2
545.55,1,2
546.63,1,2
548.07,1,2
546.26,1,2
544.13,1,2
544.15,1,2
544.40,1,2
544.16,1,2
546.59,1,2
545.35,1,2
545.12,1,2
543.86,1,2
546.78,1,2
546.27,1,2
548.35,1,2
541.45,1,2
540.46,1,2
540.95,1,2
542.03,1,2
538.67,1,2
536.09,1,2
536.13,1,2
531.53,1,2
534.99,1,2
539.54,1,2
540.94,1,2
540.52,1,2
536.41,1,2
536.74,1,2
536.66,1,2
535.08,1,2
533.29,1,2
536.15,1,2
535.83,1,2
537.84,1,2
538.37,1,2
537.44,1,2
538.50,1,2
537.12,1,2
536.29,1,2
537.65,1,2
533.80,1,2
531.76,1,2
534.14,1,2
534.34,1,2
535.02,1,2
534.59,1,2
534.08,1,2
535.39,1,2
535.55,1,2
535.77,1,2
535.38,1,2
535.25,1,2
537.46,1,2
540.39,1,2
539.66,1,2
536.38,1,2
537.05,1,2
539.04,1,2
539.27,1,2
536.32,1,2
535.46,1,2
538.88,1,2
537.02,1,2
538.03,1,2
538.12,1,2
540.33,1,2
539.83,1,2
542.06,1,2
545.79,1,2
543.57,1,2
542.66,1,2
540.46,1,2
536.04,1,2
536.49,1,2
540.11,1,2
540.19,1,2
540.32,1,2
540.70,1,2
539.16,1,2
537.78,1,2
541.25,1,2
543.19,1,2
540.61,1,2
541.84,1,2
542.42,1,2
541.01,1,2
539.91,1,2
541.75,1,2
541.29,1,2
537.12,1,2
531.31,1,2
533.22,1,2
534.60,1,2
533.75,1,2
533.43,1,2
533.40,1,2
535.09,1,2
537.23,1,2
540.67,1,2
541.69,1,2
540.41,1,2
540.25,1,2
544.83,1,2
543.73,1,2
542.04,1,2
544.73,1,2
540.77,1,2
539.53,1,2
540.66,1,2
540.99,1,2
534.93,1,2
537.04,1,2
537.83,1,2
537.13,1,2
539.53,1,2
539.21,1,2
538.03,1,2
536.14,1,2
536.63,1,2
535.90,1,2
538.64,1,2
540.97,1,2
540.30,1,2
541.20,1,2
537.93,1,2
540.08,1,2
540.28,1,2
541.33,1,2
547.16,1,2
544.47,1,2
543.95,1,2
540.03,1,2
536.98,1,2
534.19,1,2
535.05,1,2
538.11,1,2
538.46,1,2
538.78,1,2
535.55,1,2
538.60,1,2
538.26,1,2
535.41,1,2
538.35,1,2
537.61,1,2
531.36,1,2
534.22,1,2
533.48,1,2
535.55,1,2
536.36,1,2
535.14,1,2
534.64,1,2
534.46,1,2
531.88,1,2
533.88,1,2
538.84,1,2
537.35,1,2
537.52,1,2
538.64,1,2
539.19,1,2
537.31,1,2
536.00,1,2
533.33,1,2
534.05,1,2
534.47,1,2
535.80,1,2
538.44,1,2
539.69,1,2
542.52,1,2
542.34,1,2
541.55,1,2
540.66,1,2
542.41,1,2
540.44,1,2
542.44,1,2
539.72,1,2
540.39,1,2
539.57,1,2
539.67,1,2
537.78,1,2
537.21,1,2
533.43,1,2
534.07,1,2
536.36,1,2
536.36,1,2
534.12,1,2
532.11,1,2
530.69,1,2
535.15,1,2
535.44,1,2
534.62,1,2
534.46,1,2
532.89,1,2
532.28,1,2
535.51,1,2
537.14,1,2
539.88,1,2
538.31,1,2
539.33,1,2
538.83,1,2
537.07,1,2
539.29,1,2
542.21,1,2
541.37,1,2
536.29,1,2
538.47,1,2
539.89,1,2
538.80,1,2
541.46,1,2
536.73,1,2
537.76,1,2
537.06,1,2
536.68,1,2
533.37,1,2
535.03,1,2
536.10,1,2
535.02,1,2
539.76,1,2
537.12,1,2
536.63,1,2
535.25,1,2
535.78,1,2
537.65,1,2
539.30,1,2
538.23,1,2
535.80,1,2
537.50,1,2
536.67,1,2
539.78,1,2
537.18,1,2
538.84,1,2
542.65,1,2
543.24,1,2
540.82,1,2
538.01,1,2
536.89,1,2
538.34,1,2
536.99,1,2
539.17,1,2
541.81,1,2
544.37,1,2
543.24,1,2
542.18,1,2
543.97,1,2
546.35,1,2
543.72,1,2
541.44,1,2
539.85,1,2
536.95,1,2
536.88,1,2
539.52,1,2
537.33,1,2
539.12,1,2
539.41,1,2
537.91,1,2
541.64,1,2
543.04,1,2
540.74,1,2
542.80,1,2
544.23,1,2
542.24,1,2
542.53,1,2
539.18,1,2
538.98,1,2
536.56,1,2
535.43,1,2
536.12,1,2
535.98,1,2
535.41,1,2
533.92,1,2
536.40,1,2
537.11,1,2
539.70,1,2
538.46,1,2
533.80,1,2
536.30,1,2
532.80,1,2
534.50,1,2
533.64,1,2
535.67,1,2
532.47,1,2
532.14,1,2
531.86,1,2
536.69,1,2
537.34,1,2
535.50,1,2
536.88,1,2
536.58,1,2
533.14,1,2
535.17,1,2
530.95,1,2
532.07,1,2
531.76,1,2
535.92,1,2
536.02,1,2
535.11,1,2
534.13,1,2
534.94,1,2
538.68,1,2
539.16,1,2
539.88,1,2
538.21,1,2
541.08,1,2
541.83,1,2
540.21,1,2
540.61,1,2
538.08,1,2
534.63,1,2
535.87,1,2
534.90,1,2
536.35,1,2
535.07,1,2
533.89,1,2
538.42,1,2
540.96,1,2
538.78,1,2
540.27,1,2
539.89,1,2
538.85,1,2
540.17,1,2
541.46,1,2
536.73,1,2
535.07,1,2
536.51,1,2
536.75,1,2
540.19,1,2
539.14,1,2
539.20,1,2
540.08,1,2
539.04,1,2
542.10,1,2
540.14,1,2
538.03,1,2
538.64,1,2
537.62,1,2
536.07,1,2
532.49,1,2
537.24,1,2
539.62,1,2
538.67,1,2
535.55,1,2
531.65,1,2
533.28,1,2
530.75,1,2
532.58,1,2
534.38,1,2
533.55,1,2
534.09,1,2
535.32,1,2
536.49,1,2
537.96,1,2
538.30,1,2
539.89,1,2
543.24,1,2
540.85,1,2
539.06,1,2
538.58,1,2
543.64,1,2
545.90,1,2
540.45,1,2
539.19,1,2
541.60,1,2
541.76,1,2
543.66,1,2
544.83,1,2
546.58,1,2
540.86,1,2
540.95,1,2
537.29,1,2
534.56,1,2
533.81,1,2
530.48,1,2
533.12,1,2
533.82,1,2
532.80,1,2
535.06,1,2
536.52,1,2
536.27,1,2
535.90,1,2
538.26,1,2
539.29,1,2
533.26,1,2
533.38,1,2
536.61,1,2
537.23,1,2
537.57,1,2
539.03,1,2
541.44,1,2
540.92,1,2
540.68,1,2
538.98,1,2
536.37,1,2
538.80,1,2
537.74,1,2
539.91,1,2
540.97,1,2
540.39,1,2
539.40,1,2
537.73,1,2
535.38,1,2
536.34,1,2
536.57,1,2
533.37,1,2
535.28,1,2
536.58,1,2
537.89,1,2
538.36,1,2
538.91,1,2
536.72,1,2
539.73,1,2
538.32,1,2
542.55,1,2
541.42,1,2
540.88,1,2
535.94,1,2
536.80,1,2
541.69,1,2
541.02,1,2
543.25,1,2
544.79,1,2
548.66,1,2
549.31,1,2
547.43,1,2
545.97,1,2
543.14,1,2
545.16,1,2
539.56,1,2
541.38,1,2
540.16,1,2
536.69,1,2
538.57,1,2
541.22,1,2
542.45,1,2
541.10,1,2
543.30,1,2
542.60,1,2
541.30,1,2
537.81,1,2
537.33,1,2
534.73,1,2
534.53,1,2
534.86,1,2
533.96,1,2
533.44,1,2
533.78,1,2
534.75,1,2
538.03,1,2
540.93,1,2
537.62,1,2
535.74,1,2
536.67,1,2
537.85,1,2
536.07,1,2
537.09,1,2
538.66,1,2
542.01,1,2
546.85,1,2
541.51,1,2
537.94,1,2
538.57,1,2
535.78,1,2
536.54,1,2
535.80,1,2
532.38,1,2
534.82,1,2
535.06,1,2
538.19,1,2
537.79,1,2
537.23,1,2
537.29,1,2
534.29,1,2
535.06,1,2
537.30,1,2
540.07,1,2
543.63,1,2
541.36,1,2
541.09,1,2
538.30,1,2
537.75,1,2
538.54,1,2
538.77,1,2
536.81,1,2
536.89,1,2
534.76,1,2
531.59,1,2
534.72,1,2
536.15,1,2
535.08,1,2
535.85,1,2
536.77,1,2
537.87,1,2
537.68,1,2
539.95,1,2
539.59,1,2
536.81,1,2
537.38,1,2
538.20,1,2
537.36,1,2
537.96,1,2
537.33,1,2
537.78,1,2
537.28,1,2
533.79,1,2
538.22,1,2
536.08,1,2
537.59,1,2
535.70,1,2
533.33,1,2
536.12,1,2
536.75,1,2
537.35,1,2
538.77,1,2
538.11,1,2
538.90,1,2
538.71,1,2
540.54,1,2
542.58,1,2
542.28,1,2
543.46,1,2
541.04,1,2
540.08,1,2
543.34,1,2
541.15,1,2
535.24,1,2
535.30,1,2
534.41,1,2
535.15,1,2
531.23,1,2
531.92,1,2
534.26,1,2
536.65,1,2
536.05,1,2
536.63,1,2
535.35,1,2
538.10,1,2
539.99,1,2
544.00,1,2
544.39,1,2
544.53,1,2
542.82,1,2
542.97,1,2
535.77,1,2
539.40,1,2
540.49,1,2
537.79,1,2
537.72,1,2
539.70,1,2
538.70,1,2
540.01,1,2
541.09,1,2
539.86,1,2
539.29,1,2
540.84,1,2
539.56,1,2
535.58,1,2
534.28,1,2
535.82,1,2
539.05,1,2
539.73,1,2
537.71,1,2
536.31,1,2
535.97,1,2
537.79,1,2
541.84,1,2
544.15,1,2
538.30,1,2
538.01,1,2
535.35,1,2
534.39,1,2
535.96,1,2
534.00,1,2
534.91,1,2
533.19,1,2
534.56,1,2
536.83,1,2
535.34,1,2
536.58,1,2
534.60,1,2
532.54,1,2
534.58,1,2
533.90,1,2
531.75,1,2
534.73,1,2
537.13,1,2
538.13,1,2
538.57,1,2
537.03,1,2
540.42,1,2
539.27,1,2
541.57,1,2
543.84,1,2
543.47,1,2
542.76,1,2
539.06,1,2
536.99,1,2
538.75,1,2
539.73,1,2
541.26,1,2
539.82,1,2
535.40,1,2
536.21,1,2
537.28,1,2
539.66,1,2
538.77,1,2
537.28,1,2
538.04,1,2
535.28,1,2
534.29,1,2
535.68,1,2
538.38,1,2
536.99,1,2
538.72,1,2
539.51,1,2
540.10,1,2
536.95,1,2
540.26,1,2
538.42,1,2
536.80,1,2
537.76,1,2
540.04,1,2
540.65,1,2
541.98,1,2
543.32,1,2
543.17,1,2
543.08,1,2
541.58,1,2
541.14,1,2
542.43,1,2
540.25,1,2
541.53,1,2
541.80,1,2
541.94,1,2
542.49,1,2
543.43,1,2
542.84,1,2
540.73,1,2
538.85,1,2
534.61,1,2
535.36,1,2
533.94,1,2
532.80,1,2
538.55,1,2
538.26,1,2
536.04,1,2
535.02,1,2
535.59,1,2
533.03,1,2
534.43,1,2
533.52,1,2
535.74,1,2
535.49,1,2
539.38,1,2
539.83,1,2
538.08,1,2
539.46,1,2
539.11,1,2
537.78,1,2
537.89,1,2
534.95,1,2
532.37,1,2
535.39,1,2
537.72,1,2
539.72,1,2
539.03,1,2
539.15,1,2
542.10,1,2
540.47,1,2
539.74,1,2
538.68,1,2
537.63,1,2
536.73,1,2
537.91,1,2
536.24,1,2
537.97,1,2
536.28,1,2
535.76,1,2
539.00,1,2
536.22,1,2
535.92,1,2
536.94,1,2
533.59,1,2
534.12,1,2
537.64,1,2
540.72,1,2
539.06,1,2
543.09,1,2
541.42,1,2
543.04,1,2
539.15,1,2
543.23,1,2
545.01,1,2
545.60,1,2
543.79,1,2
540.28,1,2
539.25,1,2
539.57,1,2
540.33,1,2
540.13,1,2
540.55,1,2
539.22,1,2
541.30,1,2
539.80,1,2
539.68,1,2
540.46,1,2
541.05,1,2
540.33,1,2
539.49,1,2
541.19,1,2
542.84,1,2
541.77,1,2
542.75,1,2
543.78,1,2
541.94,1,2
541.96,1,2
541.50,1,2
538.12,1,2
537.43,1,2
540.32,1,2
541.82,1,2
540.04,1,2
539.26,1,2
538.01,1,2
538.50,1,2
537.07,1,2
537.85,1,2
537.36,1,2
539.72,1,2
536.74,1,2
536.26,1,2
534.40,1,2
533.02,1,2
532.91,1,2
533.93,1,2
530.73,1,2
532.07,1,2
534.52,1,2
536.58,1,2
536.33,1,2
533.66,1,2
536.54,1,2
537.88,1,2
537.62,1,2
536.22,1,2
538.60,1,2
535.41,1,2
536.25,1,2
535.38,1,2
536.09,1,2
538.71,1,2
535.78,1,2
534.93,1,2
539.03,1,2
538.66,1,2
536.14,1,2
533.19,1,2
537.04,1,2
538.80,1,2
540.12,1,2
538.24,1,2
540.21,1,2
539.58,1,2
540.60,1,2
539.90,1,2
541.80,1,2
544.13,1,2
547.09,1,2
548.60,1,2
545.64,1,2
546.35,1,2
545.76,1,2
545.74,1,2
547.85,1,2
545.03,1,2
546.36,1,2
544.75,1,2
540.59,1,2
539.18,1,2
538.06,1,2
533.84,1,2
533.86,1,2
535.45,1,2
537.68,1,2
540.12,1,2
540.81,1,2
544.04,1,2
544.60,1,2
542.92,1,2
540.30,1,2
540.19,1,2
536.86,1,2
536.43,1,2
533.22,1,2
532.31,1,2
530.81,1,2
533.64,1,2
536.22,1,2
536.87,1,2
537.79,1,2
532.78,1,2
532.40,1,2
535.82,1,2
538.44,1,2
541.03,1,2
538.75,1,2
537.24,1,2
536.22,1,2
536.20,1,2
531.89,1,2
533.71,1,2
534.88,1,2
535.06,1,2
532.10,1,2
533.19,1,2
536.02,1,2
535.19,1,2
536.61,1,2
534.95,1,2
536.16,1,2
534.03,1,2
537.63,1,2
540.25,1,2
541.59,1,2
538.77,1,2
541.38,1,2
538.74,1,2
542.33,1,2
537.48,1,2
539.35,1,2
540.71,1,2
539.20,1,2
541.15,1,2
546.81,1,2
546.43,1,2
545.19,1,2
545.80,1,2
540.84,1,2
541.61,1,2
539.16,1,2
543.12,1,2
543.22,1,2
543.31,1,2
541.39,1,2
543.95,1,2
541.87,1,2
540.26,1,2
536.80,1,2
536.16,1,2
538.81,1,2
539.43,1,2
539.33,1,2
537.65,1,2
539.60,1,2
541.18,1,2
538.86,1,2
539.18,1,2
539.16,1,2
540.61,1,2
541.78,1,2
540.32,1,2
539.81,1,2
539.01,1,2
538.43,1,2
540.78,1,2
537.73,1,2
539.01,1,2
537.84,1,2
538.80,1,2
540.58,1,2
539.88,1,2
538.40,1,2
537.63,1,2
537.72,1,2
537.06,1,2
540.66,1,2
541.89,1,2
539.34,1,2
540.72,1,2
538.24,1,2
535.75,1,2
535.22,1,2
534.73,1,2
533.97,1,2
534.67,1,2
535.71,1,2
536.07,1,2
534.37,1,2
531.73,1,2
530.90,1,2
534.56,1,2
536.07,1,2
538.87,1,2
541.62,1,2
542.53,1,2
540.82,1,2
543.11,1,2
540.53,1,2
538.11,1,2
540.25,1,2
541.36,1,2
542.30,1,2
546.37,1,2
549.05,1,2
546.28,1,2
546.91,1,2
541.53,1,2
537.77,1,2
534.49,1,2
534.50,1,2
532.19,1,2
531.67,1,2
533.58,1,2
536.25,1,2
534.63,1,2
535.53,1,2
539.17,1,2
543.78,1,2
542.29,1,2
539.77,1,2
538.54,1,2
541.40,1,2
542.69,1,2
545.13,1,2
542.53,1,2
546.18,1,2
542.86,1,2
545.27,1,2
542.19,1,2
545.85,1,2
545.78,1,2
541.62,1,2
540.71,1,2
537.31,1,2
537.58,1,2
537.87,1,2
538.85,1,2
538.33,1,2
536.47,1,2
536.09,1,2
541.09,1,2
540.81,1,2
538.70,1,2
536.14,1,2
538.33,1,2
537.24,1,2
538.35,1,2
538.38,1,2
536.78,1,2
537.95,1,2
538.43,1,2
536.01,1,2
536.84,1,2
537.57,1,2
537.02,1,2
536.46,1,2
537.61,1,2
539.70,1,2
540.58,1,2
543.95,1,2
541.42,1,2
540.69,1,2
541.66,1,2
540.37,1,2
541.43,1,2
541.52,1,2
542.99,1,2
543.53,1,2
544.57,1,2
540.71,1,2
538.72,1,2
539.85,1,2
539.71,1,2
537.99,1,2
539.38,1,2
540.19,1,2
541.68,1,2
537.95,1,2
539.24,1,2
538.11,1,2
536.68,1,2
538.82,1,2
541.85,1,2
537.89,1,2
539.06,1,2
537.15,1,2
536.70,1,2
536.83,1,2
537.73,1,2
539.42,1,2
538.30,1,2
535.25,1,2
536.80,1,2
535.56,1,2
535.18,1,2
535.80,1,2
536.56,1,2
537.18,1,2
539.28,1,2
538.20,1,2
539.98,1,2
538.89,1,2
536.69,1,2
535.18,1,2
535.62,1,2
537.26,1,2
536.44,1,2
537.13,1,2
537.67,1,2
536.95,1,2
536.64,1,2
538.99,1,2
538.22,1,2
539.45,1,2
537.82,1,2
538.54,1,2
542.08,1,2
539.81,1,2
538.46,1,2
536.72,1,2
539.00,1,2
535.10,1,2
537.84,1,2
538.26,1,2
538.19,1,2
535.27,1,2
539.06,1,2
539.85,1,2
539.87,1,2
539.06,1,2
536.40,1,2
536.57,1,2
537.28,1,2
533.55,1,2
536.06,1,2
538.30,1,2
535.62,1,2
537.37,1,2
536.28,1,2
537.29,1,2
535.42,1,2
535.52,1,2
537.19,1,2
534.44,1,2
535.39,1,2
534.03,1,2
539.34,1,2
540.29,1,2
540.22,1,2
542.24,1,2
538.61,1,2
540.26,1,2
538.35,1,2
540.46,1,2
541.24,1,2
539.34,1,2
537.29,1,2
536.23,1,2
534.74,1,2
537.28,1,2
538.87,1,2
540.37,1,2
539.25,1,2
538.60,1,2
539.08,1,2
540.45,1,2
539.81,1,2
538.00,1,2
537.75,1,2
536.23,1,2
533.84,1,2
533.52,1,2
536.53,1,2
537.76,1,2
540.25,1,2
538.75,1,2
539.85,1,2
537.42,1,2
537.47,1,2
536.24,1,2
535.23,1,2
533.26,1,2
536.40,1,2
536.69,1,2
537.58,1,2
540.30,1,2
540.88,1,2
538.60,1,2
538.12,1,2
536.73,1,2
533.75,1,2
531.08,1,2
534.60,1,2
533.62,1,2
534.83,1,2
535.32,1,2
534.27,1,2
534.98,1,2
535.69,1,2
535.19,1,2
535.63,1,2
535.98,1,2
536.01,1,2
537.24,1,2
541.27,1,2
537.59,1,2
535.68,1,2
536.20,1,2
535.50,1,2
535.77,1,2
537.55,1,2
535.00,1,2
536.25,1,2
539.98,1,2
542.85,1,2
541.80,1,2
542.06,1,2
542.48,1,2
544.53,1,2
543.87,1,2
541.14,1,2
541.31,1,2
544.60,1,2
541.28,1,2
541.04,1,2
543.86,1,2
544.62,1,2
545.94,1,2
545.46,1,2
545.32,1,2
540.35,1,2
541.52,1,2
537.89,1,2
536.02,1,2
538.80,1,2
542.21,1,2
538.03,1,2
540.96,1,2
540.42,1,2
540.10,1,2
541.71,1,2
544.49,1,2
543.34,1,2
547.15,1,2
544.89,1,2
543.29,1,2
541.45,1,2
540.01,1,2
538.60,1,2
539.39,1,2
535.69,1,2
534.90,1,2
534.65,1,2
535.23,1,2
538.90,1,2
539.29,1,2
542.12,1,2
542.58,1,2
541.36,1,2
539.10,1,2
536.63,1,2
540.82,1,2
540.06,1,2
541.06,1,2
536.42,1,2
540.45,1,2
538.89,1,2
537.02,1,2
535.56,1,2
536.94,1,2
538.33,1,2
538.48,1,2
542.11,1,2
543.39,1,2
544.83,1,2
544.36,1,2
543.86,1,2
543.87,1,2
541.85,1,2
542.45,1,2
542.52,1,2
543.05,1,2
544.38,1,2
544.92,1,2
541.91,1,2
540.87,1,2
538.67,1,2
542.52,1,2
540.78,1,2
539.10,1,2
539.08,1,2
539.83,1,2
537.58,1,2
539.15,1,2
539.33,1,2
539.66,1,2
538.79,1,2
538.66,1,2
540.45,1,2
543.70,1,2
541.81,1,2
541.32,1,2
542.36,1,2
543.96,1,2
543.28,1,2
543.34,1,2
543.04,1,2
541.49,1,2
542.17,1,2
542.10,1,2
541.07,1,2
539.34,1,2
538.86,1,2
537.73,1,2
542.35,1,2
544.49,1,2
536.60,1,2
534.89,1,2
535.22,1,2
536.11,1,2
537.64,1,2
538.07,1,2
537.40,1,2
537.75,1,2
537.62,1,2
539.42,1,2
542.51,1,2
541.29,1,2
541.24,1,2
543.76,1,2
543.02,1,2
544.00,1,2
542.06,1,2
542.66,1,2
541.15,1,2
541.17,1,2
540.42,1,2
538.80,1,2
538.93,1,2
540.11,1,2
534.92,1,2
537.97,1,2
537.74,1,2
540.66,1,2
540.94,1,2
543.42,1,2
544.63,1,2
542.61,1,2
540.84,1,2
542.02,1,2
540.58,1,2
541.99,1,2
538.57,1,2
538.34,1,2
536.98,1,2
541.56,1,2
543.71,1,2
543.47,1,2
541.31,1,2
540.75,1,2
538.76,1,2
537.29,1,2
538.84,1,2
537.75,1,2
534.02,1,2
534.94,1,2
533.97,1,2
530.36,1,2
530.22,1,2
533.99,1,2
537.60,1,2
536.91,1,2
540.85,1,2
541.91,1,2
540.37,1,2
538.72,1,2
535.84,1,2
533.09,1,2
535.30,1,2
535.68,1,2
537.52,1,2
538.99,1,2
540.16,1,2
538.85,1,2
537.97,1,2
535.20,1,2
532.13,1,2
534.88,1,2
534.25,1,2
534.92,1,2
540.49,1,2
538.79,1,2
540.28,1,2
540.74,1,2
542.79,1,2
543.82,1,2
542.11,1,2
543.78,1,2
541.05,1,2
543.26,1,2
544.57,1,2
543.38,1,2
544.43,1,2
540.97,1,2
537.97,1,2
536.35,1,2
542.77,1,2
544.11,1,2
539.99,1,2
536.21,1,2
537.93,1,2
541.61,1,2
540.48,1,2
538.52,1,2
542.29,1,2
541.55,1,2
540.72,1,2
539.45,1,2
542.14,1,2
539.52,1,2
537.14,1,2
537.77,1,2
536.35,1,2
536.29,1,2
535.84,1,2
538.89,1,2
537.13,1,2
537.23,1,2
536.91,1,2
534.49,1,2
534.24,1,2
534.29,1,2
535.11,1,2
537.09,1,2
538.75,1,2
537.72,1,2
538.92,1,2
540.34,1,2
543.79,1,2
543.03,1,2
540.41,1,2
543.12,1,2
540.41,1,2
539.48,1,2
536.53,1,2
538.04,1,2
538.08,1,2
541.44,1,2
542.86,1,2
543.11,1,2
545.19,1,2
541.91,1,2
541.92,1,2
543.56,1,2
544.83,1,2
541.63,1,2
539.37,1,2
539.33,1,2
539.67,1,2
537.11,1,2
539.03,1,2
538.47,1,2
539.55,1,2
536.56,1,2
540.80,1,2
542.05,1,2
537.27,1,2
536.28,1,2
534.51,1,2
535.91,1,2
535.97,1,2
531.20,1,2
534.56,1,2
534.41,1,2
535.09,1,2
538.64,1,2
539.69,1,2
538.91,1,2
540.60,1,2
538.88,1,2
535.47,1,2
538.02,1,2
538.85,1,2
539.96,1,2
537.61,1,2
536.24,1,2
537.82,1,2
538.82,1,2
539.92,1,2
539.34,1,2
540.61,1,2
539.99,1,2
538.37,1,2
536.64,1,2
536.58,1,2
535.05,1,2
535.77,1,2
539.44,1,2
540.64,1,2
540.27,1,2
537.40,1,2
535.82,1,2
530.63,1,2
534.43,1,2
533.88,1,2
535.79,1,2
537.20,1,2
535.44,1,2
535.36,1,2
535.08,1,2
536.23,1,2
533.73,1,2
532.68,1,2
532.83,1,2
533.69,1,2
534.57,1,2
536.27,1,2
539.48,1,2
538.87,1,2
537.53,1,2
541.71,1,2
539.16,1,2
541.38,1,2
538.06,1,2
532.75,1,2
537.15,1,2
534.16,1,2
532.63,1,2
532.32,1,2
532.93,1,2
534.85,1,2
535.73,1,2
537.19,1,2
535.15,1,2
536.02,1,2
535.60,1,2
533.24,1,2
536.34,1,2
535.17,1,2
536.88,1,2
540.22,1,2
541.24,1,2
542.09,1,2
541.65,1,2
537.84,1,2
534.53,1,2
534.79,1,2
534.94,1,2
532.90,1,2
534.53,1,2
535.18,1,2
535.51,1,2
539.09,1,2
538.65,1,2
538.24,1,2
536.03,1,2
536.10,1,2
535.30,1,2
537.04,1,2
539.72,1,2
538.75,1,2
533.13,1,2
534.64,1,2
534.38,1,2
532.59,1,2
533.41,1,2
534.22,1,2
534.81,1,2
532.81,1,2
530.87,1,2
531.16,1,2
532.90,1,2
533.36,1,2
533.88,1,2
536.22,1,2
534.62,1,2
532.61,1,2
533.85,1,2
532.75,1,2
534.26,1,2
537.59,1,2
535.96,1,2
535.24,1,2
538.35,1,2
540.24,1,2
540.40,1,2
537.63,1,2
539.89,1,2
541.68,1,2
539.11,1,2
538.73,1,2
538.54,1,2
536.34,1,2
535.46,1,2
535.33,1,2
534.70,1,2
533.09,1,2
534.09,1,2
532.96,1,2
533.86,1,2
534.27,1,2
536.21,1,2
534.16,1,2
539.23,1,2
541.38,1,2
542.07,1,2
544.47,1,2
539.86,1,2
538.87,1,2
538.80,1,2
539.14,1,2
540.72,1,2
544.28,1,2
541.59,1,2
543.83,1,2
539.57,1,2
542.41,1,2
541.17,1,2
539.67,1,2
535.01,1,2
535.83,1,2
535.81,1,2
537.09,1,2
537.20,1,2
533.52,1,2
533.24,1,2
535.34,1,2
540.76,1,2
538.28,1,2
536.89,1,2
536.78,1,2
537.73,1,2
537.51,1,2
539.90,1,2
542.49,1,2
542.34,1,2
540.92,1,2
540.81,1,2
543.33,1,2
541.88,1,2
539.31,1,2
536.50,1,2
534.33,1,2
539.00,1,2
536.96,1,2
535.29,1,2
537.55,1,2
537.83,1,2
539.62,1,2
541.85,1,2
545.04,1,2
544.91,1,2
542.48,1,2
540.03,1,2
538.66,1,2
540.23,1,2
542.11,1,2
542.61,1,2
543.26,1,2
543.22,1,2
539.86,1,2
539.66,1,2
535.56,1,2
538.21,1,2
536.58,1,2
535.79,1,2
534.77,1,2
534.77,1,2
532.65,1,2
534.28,1,2
535.46,1,2
534.80,1,2
535.03,1,2
537.06,1,2
535.67,1,2
538.63,1,2
535.20,1,2
538.68,1,2
535.50,1,2
537.27,1,2
534.05,1,2
535.41,1,2
537.47,1,2
539.09,1,2
539.31,1,2
537.57,1,2
533.16,1,2
533.50,1,2
538.46,1,2
538.71,1,2
540.91,1,2
543.46,1,2
540.68,1,2
540.00,1,2
543.31,1,2
544.90,1,2
544.01,1,2
540.32,1,2
540.09,1,2
539.92,1,2
540.90,1,2
540.81,1,2
540.90,1,2
543.49,1,2
543.67,1,2
541.76,1,2
543.61,1,2
544.92,1,2
544.86,1,2
545.43,1,2
541.98,1,2
543.05,1,2
542.75,1,2
542.95,1,2
542.60,1,2
541.34,1,2
541.61,1,2
545.61,1,2
544.95,1,2
542.53,1,2
543.63,1,2
541.41,1,2
539.28,1,2
536.71,1,2
536.57,1,2
539.54,1,2
538.89,1,2
537.88,1,2
541.74,1,2
537.53,1,2
538.75,1,2
535.76,1,2
539.30,1,2
536.28,1,2
533.02,1,2
535.15,1,2
535.07,1,2
538.97,1,2
539.71,1,2
537.67,1,2
542.39,1,2
539.09,1,2
535.20,1,2
531.89,1,2
531.14,1,2
533.50,1,2
535.51,1,2
535.52,1,2
534.97,1,2
536.99,1,2
536.37,1,2
538.46,1,2
540.67,1,2
538.51,1,2
538.03,1,2
540.48,1,2
540.35,1,2
542.33,1,2
542.00,1,2
540.61,1,2
540.67,1,2
540.74,1,2
542.89,1,2
542.33,1,2
538.62,1,2
538.68,1,2
539.32,1,2
539.15,1,2
543.51,1,2
544.70,1,2
542.50,1,2
541.43,1,2
543.54,1,2
536.58,1,2
533.40,1,2
531.33,1,2
532.34,1,2
535.20,1,2
538.79,1,2
536.12,1,2
539.25,1,2
540.54,1,2
539.20,1,2
540.57,1,2
542.19,1,2
542.06,1,2
538.08,1,2
538.27,1,2
543.84,1,2
544.79,1,2
546.01,1,2
546.50,1,2
544.88,1,2
539.74,1,2
540.28,1,2
540.36,1,2
537.36,1,2
534.77,1,2
536.17,1,2
533.14,1,2
528.52,1,2
531.30,1,2
533.25,1,2
534.53,1,2
535.88,1,2
539.74,1,2
535.92,1,2
535.36,1,2
536.64,1,2
539.65,1,2
537.09,1,2
539.53,1,2
537.48,1,2
538.17,1,2
538.28,1,2
540.10,1,2
539.31,1,2
535.02,1,2
532.69,1,2
535.39,1,2
539.02,1,2
543.45,1,2
543.79,1,2
545.17,1,2
543.98,1,2
540.54,1,2
539.24,1,2
537.59,1,2
536.89,1,2
534.84,1,2
534.63,1,2
534.96,1,2
